Painting,Best_Matching_Poem_ID,Score,Matching_Objects
57727d69edc2cb3880e7bc20.jpg,141,0.6931,background
577285c0edc2cb3880022fab.jpg,41,0.61,desk
577287adedc2cb388007f917.jpg,416,0.9704,"background, fog"
577289a8edc2cb38800e790e.jpg,1352,2.1643,"background, curtain"
577271d3edc2cb3880c2e4cf.jpg,19,0.6931,sidewalk
57728703edc2cb3880060f39.jpg,,0.0,
57728609edc2cb388002ef99.jpg,,0.0,
577287dcedc2cb388008998a.jpg,,0.0,
57727cfaedc2cb3880e61524.jpg,141,1.7559,background
577287caedc2cb38800826ff.jpg,3081,1.7368,"background, banner"
577284a8edc2cb3880fe8257.jpg,520,0.6585,cardboard
57728336edc2cb3880fa18c5.jpg,658,1.9088,"food, grass, hill"
577271d9edc2cb3880c2ee76.jpg,327,4.5536,"background, ceiling"
5772866cedc2cb3880042f75.jpg,,0.0,
57728295edc2cb3880f81bb7.jpg,2191,2.7726,"background, door"
5772857eedc2cb3880012044.jpg,141,0.6931,background
577281f6edc2cb3880f6264b.jpg,4831,2.6196,"banner, pole"
57727f32edc2cb3880ed668a.jpg,,0.0,
57727f37edc2cb3880ed6a4b.jpg,,0.0,
57727ff0edc2cb3880ef70a3.jpg,,0.0,
5772891fedc2cb38800c9e91.jpg,3779,6.101,"background, desk, door"
57728323edc2cb3880f9fa0f.jpg,141,0.6862,background
57728468edc2cb3880fdd087.jpg,43,0.4783,snow
577285c7edc2cb3880023a69.jpg,4060,1.1298,"background, food"
5772838dedc2cb3880fb28fb.jpg,119,0.8789,bench
57727d70edc2cb3880e7c4d9.jpg,,0.0,
57728393edc2cb3880fb3188.jpg,20,1.3863,door
57728413edc2cb3880fca0c6.jpg,141,0.6931,background
5772840aedc2cb3880fc9341.jpg,4060,1.3655,"background, food"
57727dfcedc2cb3880e99559.jpg,,0.0,
57727fb8edc2cb3880eecadf.jpg,2191,1.7039,"background, branch"
5772836fedc2cb3880faa6fe.jpg,1,0.5268,hill
5772838eedc2cb3880fb2ab0.jpg,327,2.6478,"dirt, light, sand"
57727e12edc2cb3880e9b287.jpg,,0.0,
57728132edc2cb3880f3b5fa.jpg,141,1.7918,background
57728261edc2cb3880f7748f.jpg,1215,3.9305,"background, blanket, grass"
57727c76edc2cb3880e4a484.jpg,327,1.2338,"background, blanket"
57727202edc2cb3880c38c4c.jpg,141,3.476,background
57728715edc2cb3880062bde.jpg,141,0.402,background
5772883dedc2cb388009e29b.jpg,21,0.409,food
57728335edc2cb3880fa1775.jpg,1,0.3743,house
5772898cedc2cb38800df3fd.jpg,141,0.6862,background
577282baedc2cb3880f8a9d4.jpg,41,1.2338,desk
577284f5edc2cb3880ffa088.jpg,141,2.5393,background
57728192edc2cb3880f4f167.jpg,,0.0,
577285c7edc2cb3880023ae9.jpg,141,0.6931,background
57727f1aedc2cb3880ecec91.jpg,,0.0,
577280f1edc2cb3880f2ffae.jpg,,0.0,
57728047edc2cb3880f0a2e2.jpg,,0.0,
577275ccedc2cb3880cf618e.jpg,12,0.4367,grass
577286feedc2cb388006099a.jpg,,0.0,
57728221edc2cb3880f6bba1.jpg,19,0.6446,sidewalk
57728296edc2cb3880f81d49.jpg,41,0.6654,desk
57728a17edc2cb38800fd47d.jpg,141,0.6862,background
5772862bedc2cb38800378a1.jpg,141,0.6793,background
5772869aedc2cb388004cb6c.jpg,141,2.1093,background
5772863bedc2cb38800391ea.jpg,,0.0,
577287c8edc2cb388008244b.jpg,141,0.506,background
57727f90edc2cb3880ee3588.jpg,141,0.6931,background
5772839fedc2cb3880fb4537.jpg,,0.0,
57727ee7edc2cb3880ec5103.jpg,,0.0,
5772863bedc2cb38800391da.jpg,43,1.0437,snow
57726eacedc2cb3880b7f349.jpg,141,1.0876,background
577285c4edc2cb38800234ff.jpg,,0.0,
5772842cedc2cb3880fd1c07.jpg,92,1.0437,banner
5772846eedc2cb3880fdda85.jpg,,0.0,
577284f7edc2cb3880ffa440.jpg,,0.0,
577286a2edc2cb388004d78d.jpg,,0.0,
5772804dedc2cb3880f0acff.jpg,40,0.6862,gravel
577285f8edc2cb388002d598.jpg,,0.0,
57728363edc2cb3880fa9f86.jpg,3,0.6931,sand
57728372edc2cb3880faab56.jpg,416,2.4815,"background, road"
577287f5edc2cb388008c4d9.jpg,372,1.116,"curtain, house"
57727ffdedc2cb3880efd8d9.jpg,1215,2.4759,"background, grass, picture"
577287caedc2cb388008277f.jpg,3081,1.213,"background, snow"
577282b2edc2cb3880f89d67.jpg,,0.0,
577287dfedc2cb3880089ef8.jpg,1352,2.6686,"background, gravel"
57728393edc2cb3880fb3158.jpg,2191,3.1885,"background, door"
577285f8edc2cb388002d5d8.jpg,327,1.0467,"background, flooring"
577288f7edc2cb38800c0881.jpg,47,0.6931,cabinet
57728335edc2cb3880fa1735.jpg,22,0.769,dirt
59839e9cedc2c9658c2f54cb.jpg,43,0.4228,snow
57728284edc2cb3880f800e0.jpg,550,1.3205,"blanket, curtain"
57727f84edc2cb3880ee1ffc.jpg,2191,1.0397,"background, door"
577280c2edc2cb3880f261d5.jpg,,0.0,
577283ccedc2cb3880fbdb8e.jpg,63,0.4644,curtain
57727cd6edc2cb3880e5e48b.jpg,141,0.6446,background
57728221edc2cb3880f6bac9.jpg,,0.0,
57728170edc2cb3880f468cb.jpg,,0.0,
57727e48edc2cb3880ea5dea.jpg,141,0.6931,background
57728440edc2cb3880fd3c73.jpg,141,0.6724,background
57728290edc2cb3880f81539.jpg,141,0.3466,background
57727f8aedc2cb3880ee299e.jpg,,0.0,
5772869fedc2cb388004d2b7.jpg,41,1.8715,desk
577280c9edc2cb3880f26bf5.jpg,2,0.4713,bed
577280c3edc2cb3880f26359.jpg,327,2.5439,"background, flooring"
57727e01edc2cb3880e99cc7.jpg,141,3.0445,background
577280daedc2cb3880f286b9.jpg,,0.0,
57728171edc2cb3880f46a7d.jpg,,0.0,
5772842bedc2cb3880fd1b67.jpg,1,0.6377,fence
577280e5edc2cb3880f29684.jpg,,0.0,
5772843eedc2cb3880fd393b.jpg,,0.0,
577284d3edc2cb3880ff1834.jpg,1554,0.5753,refrigerator
5a4cf425edc2c900bcea7fc9.jpg,,0.0,
57728593edc2cb38800192d8.jpg,,0.0,
57727a3bedc2cb3880ddd492.jpg,4060,4.0772,"background, food"
577285c4edc2cb388002353f.jpg,,0.0,
57728107edc2cb3880f3212e.jpg,327,1.3031,"background, blanket"
57727a9eedc2cb3880df1d6b.jpg,294,1.7883,"background, dirt, hill"
5772831dedc2cb3880f9f127.jpg,41,0.6931,desk
5772816dedc2cb3880f463a7.jpg,,0.0,
57726f38edc2cb3880b9e77f.jpg,,0.0,
57727e24edc2cb3880e9d0f3.jpg,1352,4.0327,"background, curtain"
577283fdedc2cb3880fc7f1b.jpg,8,2.0654,light
57727bd5edc2cb3880e2c6b3.jpg,,0.0,
57727e00edc2cb3880e99b27.jpg,327,3.166,"background, blanket, sand"
5772873bedc2cb388006bc3d.jpg,0,0.6516,branch
5772779bedc2cb3880d4fdcf.jpg,,0.0,
57728536edc2cb3880005c0b.jpg,,0.0,
57728446edc2cb3880fd476d.jpg,6,1.4324,flooring
57727c2eedc2cb3880e39305.jpg,141,0.6931,background
577284e7edc2cb3880ff375a.jpg,,0.0,
57727bddedc2cb3880e2d1a5.jpg,141,0.6931,background
57727c96edc2cb3880e4d37c.jpg,294,2.9819,"background, cloud"
5772869dedc2cb388004d056.jpg,141,0.6931,background
57727781edc2cb3880d4e0d7.jpg,1,0.4852,house
5772883eedc2cb388009e3ff.jpg,,0.0,
5772869fedc2cb388004d387.jpg,141,1.3794,"background, bed"
5772841bedc2cb3880fcada3.jpg,141,0.6931,background
5772727bedc2cb3880c556b8.jpg,1352,3.8148,"background, curtain"
577284d2edc2cb3880ff161b.jpg,,0.0,
57727c9eedc2cb3880e51c71.jpg,141,2.0794,background
57727bc5edc2cb3880e25808.jpg,1725,1.3423,"banner, bush"
57728794edc2cb3880077e35.jpg,,0.0,
577286baedc2cb388004fb15.jpg,60,1.1368,"bush, dirt"
5772840bedc2cb3880fc93c1.jpg,327,1.3516,"background, blanket"
577285c0edc2cb3880022f5b.jpg,,0.0,
57727f1bedc2cb3880ecedb3.jpg,,0.0,
57728780edc2cb3880075e30.jpg,,0.0,
57728736edc2cb388006b3d6.jpg,,0.0,
57727785edc2cb3880d4e679.jpg,2191,6.1801,"background, door"
57727d9eedc2cb3880e85dd9.jpg,141,0.6724,background
57727fb8edc2cb3880eec9fd.jpg,,0.0,
577282beedc2cb3880f8af76.jpg,3735,2.9152,"cage, river, sand"
5772845bedc2cb3880fdb99f.jpg,,0.0,
577278d9edc2cb3880d9481e.jpg,,0.0,
5772839bedc2cb3880fb3e31.jpg,,0.0,
577287caedc2cb388008271f.jpg,3081,1.0882,"background, snow"
57728704edc2cb38800610d9.jpg,,0.0,
5a4cf41dedc2c900bcea5fc9.jpg,327,1.3239,"background, blanket"
57727680edc2cb3880d1d2d4.jpg,11,0.603,lake
577280ffedc2cb3880f313b5.jpg,,0.0,
57728702edc2cb3880060ee9.jpg,1,0.6811,fence
57727fa5edc2cb3880eeae48.jpg,6,0.6446,flooring
577288deedc2cb38800bdf0f.jpg,5,0.4852,sink
577286ceedc2cb3880056ebb.jpg,1,0.5545,hill
577285c7edc2cb3880023b59.jpg,4042,4.8341,"bridge, cage, dirt, sand"
57728250edc2cb3880f75c0d.jpg,,0.0,
577284aeedc2cb3880fe8ca7.jpg,141,2.4807,background
577277dcedc2cb3880d61295.jpg,2191,4.2327,"background, door"
57728061edc2cb3880f11f52.jpg,,0.0,
5772825bedc2cb3880f76aac.jpg,,0.0,
577287afedc2cb388007fc3b.jpg,,0.0,
57728172edc2cb3880f46b3d.jpg,63,1.3308,curtain
57728707edc2cb3880061571.jpg,,0.0,
577284f7edc2cb3880ffa3e0.jpg,,0.0,
57727efbedc2cb3880ecc2b2.jpg,,0.0,
57727f3eedc2cb3880ed755b.jpg,183,0.603,pole
5772877fedc2cb3880075c10.jpg,,0.0,
577283ceedc2cb3880fbded4.jpg,,0.0,
577287cdedc2cb3880082d19.jpg,,0.0,
57727f4bedc2cb3880ed8a60.jpg,,0.0,
57727e94edc2cb3880eb7d3d.jpg,141,1.9265,background
5772878bedc2cb3880077017.jpg,,0.0,
5772869aedc2cb388004cb5c.jpg,1352,4.1627,"background, toilet"
57727fb2edc2cb3880eec163.jpg,63,0.791,curtain
57728985edc2cb38800de906.jpg,,0.0,
57727680edc2cb3880d1d244.jpg,,0.0,
57727553edc2cb3880ce0720.jpg,141,1.6094,background
57727ba2edc2cb3880e2224b.jpg,141,0.6931,background
57728446edc2cb3880fd472d.jpg,,0.0,
5772831dedc2cb3880f9f177.jpg,8,0.6724,field
57726e4bedc2cb3880b69fd3.jpg,41,0.9009,desk
57728290edc2cb3880f81599.jpg,,0.0,
577283cbedc2cb3880fbda39.jpg,141,1.2061,background
577286feedc2cb38800609ea.jpg,,0.0,
57727e88edc2cb3880eb168a.jpg,,0.0,
57727d5eedc2cb3880e754f8.jpg,141,0.6585,background
577283e1edc2cb3880fbfdfe.jpg,141,2.0379,background
57728172edc2cb3880f46b6d.jpg,,0.0,
57728712edc2cb3880062852.jpg,,0.0,
5772843fedc2cb3880fd3b4f.jpg,,0.0,
577283cdedc2cb3880fbdd42.jpg,141,1.3447,background
57726fb1edc2cb3880bb430d.jpg,2353,1.5804,"blanket, bridge, gravel"
5772798fedc2cb3880dbc680.jpg,1554,0.6862,refrigerator
57727558edc2cb3880ce09d0.jpg,141,0.6931,background
577287bbedc2cb3880080eb8.jpg,141,0.603,background
577282c4edc2cb3880f8b875.jpg,,0.0,
57728060edc2cb3880f11d6e.jpg,,0.0,
57728479edc2cb3880fdea33.jpg,11,0.3951,lake
5772845aedc2cb3880fdb80f.jpg,6,0.409,flooring
57728a80edc2cb3880112321.jpg,1352,1.2407,"background, toilet"
57727a6eedc2cb3880de788b.jpg,141,1.0986,background
577287b6edc2cb3880080850.jpg,11,0.6724,lake
5772820bedc2cb3880f6485c.jpg,,0.0,
577289e0edc2cb38800f2894.jpg,327,0.7971,"background, blanket"
57727f1aedc2cb3880ecec81.jpg,11,1.0766,lake
577283ddedc2cb3880fbf736.jpg,,0.0,
5772869aedc2cb388004cc10.jpg,327,0.8595,"background, flooring"
5772816eedc2cb3880f464b9.jpg,,0.0,
57728759edc2cb388006da9a.jpg,,0.0,
5772831aedc2cb3880f9eb2d.jpg,,0.0,
57728593edc2cb38800191c6.jpg,294,0.7694,"background, house"
577283d0edc2cb3880fbe34c.jpg,,0.0,
57726e26edc2cb3880b60d45.jpg,1,0.4852,house
577283c5edc2cb3880fbd079.jpg,1554,0.402,refrigerator
5772845cedc2cb3880fdbb41.jpg,141,1.2876,background
58b1ad68edc2c937ccb8e048.jpg,141,0.6931,background
57727a3eedc2cb3880ddd8a2.jpg,1554,2.915,refrigerator
57728444edc2cb3880fd4447.jpg,,0.0,
57727f8aedc2cb3880ee29ee.jpg,2,0.402,bed
57727f32edc2cb3880ed66df.jpg,20,0.6793,door
57727d75edc2cb3880e7cd2e.jpg,3310,3.5005,"background, door, floor"
57728266edc2cb3880f77c0d.jpg,294,1.6774,"background, dirt, house"
57727c70edc2cb3880e49c6a.jpg,4060,1.7588,"background, food"
57727f74edc2cb3880ee0725.jpg,,0.0,
5899f083edc2c97aac9f967d.jpg,1352,1.3863,"background, gravel"
57728417edc2cb3880fca8b7.jpg,,0.0,
57728599edc2cb3880019c49.jpg,1,1.012,house
57726edcedc2cb3880b89f02.jpg,41,0.5753,desk
5772849eedc2cb3880fe72ab.jpg,,0.0,
57728593edc2cb38800191a6.jpg,,0.0,
5772877cedc2cb3880075727.jpg,141,1.3724,background
577284cfedc2cb3880ff12b5.jpg,,0.0,
57727f42edc2cb3880ed7bbf.jpg,,0.0,
577281feedc2cb3880f634bc.jpg,,0.0,
57728723edc2cb3880064316.jpg,,0.0,
577282a1edc2cb3880f82e48.jpg,853,1.6941,"background, lake"
57727e48edc2cb3880ea5dfe.jpg,141,0.6931,background
577280d9edc2cb3880f284c2.jpg,,0.0,
57728415edc2cb3880fca475.jpg,416,1.3516,"background, road"
5772805eedc2cb3880f11b3e.jpg,,0.0,
57727f7cedc2cb3880ee145f.jpg,,0.0,
57727b72edc2cb3880e18a72.jpg,20,1.0547,door
59ae5738edc2c9cdd872b945.jpg,1352,2.2184,"background, desk, hill"
577281c7edc2cb3880f597ca.jpg,141,3.331,background
57728268edc2cb3880f77f7d.jpg,853,1.1437,"background, grass"
577283d6edc2cb3880fbec6a.jpg,,0.0,
57727f4aedc2cb3880ed8966.jpg,,0.0,
57728592edc2cb3880019024.jpg,,0.0,
577287cdedc2cb3880082d89.jpg,327,2.4572,"background, blanket"
5772864aedc2cb388003a859.jpg,,0.0,
577286dcedc2cb3880057fb7.jpg,,0.0,
57727c2dedc2cb3880e392a5.jpg,141,1.0986,background
57728426edc2cb3880fd1309.jpg,,0.0,
577276e4edc2cb3880d31345.jpg,41,3.2255,desk
57727f75edc2cb3880ee0917.jpg,41,0.6931,desk
57728703edc2cb3880061039.jpg,,0.0,
577283fcedc2cb3880fc7d6b.jpg,19,0.5129,pavement
57728255edc2cb3880f7644a.jpg,,0.0,
577280f1edc2cb3880f2ffce.jpg,11,1.4324,lake
57727accedc2cb3880dfb4b9.jpg,1352,2.6677,"background, hill, road"
57727f32edc2cb3880ed66bf.jpg,,0.0,
57728668edc2cb38800428d4.jpg,327,2.0032,"background, river"
57728046edc2cb3880f0a068.jpg,,0.0,
577270e8edc2cb3880bfa375.jpg,141,0.6169,background
57727f3aedc2cb3880ed6f22.jpg,11,1.4485,lake
577286a6edc2cb388004def4.jpg,,0.0,
577286a1edc2cb388004d71d.jpg,,0.0,
57727634edc2cb3880d0b127.jpg,,0.0,
57728591edc2cb3880018fd4.jpg,,0.0,
5772831cedc2cb3880f9ef23.jpg,141,0.6793,background
577287cbedc2cb388008291f.jpg,,0.0,
59c4b298edc2c9a67c79b7fa.jpg,141,0.6862,background
57727f0cedc2cb3880ecdadd.jpg,,0.0,
57728500edc2cb3880ffb33c.jpg,,0.0,
57727f2dedc2cb3880ed5f69.jpg,0,0.506,window
57727f50edc2cb3880ed8d9c.jpg,294,1.3586,"background, house"
57726e85edc2cb3880b75732.jpg,,0.0,
57728723edc2cb3880064346.jpg,,0.0,
577283aeedc2cb3880fb5b76.jpg,,0.0,
577287caedc2cb38800827bf.jpg,327,3.1538,"background, bed, blanket, flooring"
5772721cedc2cb3880c41171.jpg,,0.0,
5772871cedc2cb3880063874.jpg,,0.0,
577281fdedc2cb3880f63242.jpg,,0.0,
57728400edc2cb3880fc82a1.jpg,,0.0,
577281bfedc2cb3880f58afa.jpg,141,1.0876,background
57728079edc2cb3880f146cb.jpg,,0.0,
577286b3edc2cb388004f11a.jpg,20,1.7559,door
57728106edc2cb3880f31e7c.jpg,,0.0,
577277e1edc2cb3880d61b82.jpg,327,4.0247,"background, blanket, dirt"
57727efaedc2cb3880ecc088.jpg,,0.0,
577284a2edc2cb3880fe78d5.jpg,,0.0,
5772840eedc2cb3880fc99ba.jpg,,0.0,
5772845aedc2cb3880fdb6dd.jpg,,0.0,
577288ddedc2cb38800bddbd.jpg,,0.0,
57727d9eedc2cb3880e85d7d.jpg,141,0.6862,background
5772862aedc2cb38800377b1.jpg,,0.0,
57727da5edc2cb3880e86898.jpg,141,0.6862,background
57728444edc2cb3880fd4437.jpg,,0.0,
577272f1edc2cb3880c6c9fd.jpg,327,3.7105,"background, blanket"
5772813dedc2cb3880f3c8b3.jpg,,0.0,
5772829fedc2cb3880f82c16.jpg,1554,0.4298,refrigerator
577283a9edc2cb3880fb5459.jpg,,0.0,
577281f0edc2cb3880f61d91.jpg,141,0.6654,background
57727fecedc2cb3880ef6ac7.jpg,,0.0,
5772849bedc2cb3880fe6dd3.jpg,221,0.3951,fog
57727402edc2cb3880ca64d4.jpg,,0.0,
5772831fedc2cb3880f9f419.jpg,,0.0,
5772701aedc2cb3880bcf1df.jpg,1554,0.6931,refrigerator
57728712edc2cb3880062752.jpg,,0.0,
577286c8edc2cb3880056546.jpg,141,0.6862,background
577276b9edc2cb3880d27bba.jpg,1352,0.8041,"curtain, desk"
577277bbedc2cb3880d587d3.jpg,,0.0,
5772831dedc2cb3880f9f0f5.jpg,,0.0,
5772798eedc2cb3880dbc5f8.jpg,141,1.6094,background
57726e1fedc2cb3880b5ffb7.jpg,1352,1.1991,"background, gravel"
57728661edc2cb3880042051.jpg,,0.0,
5772843bedc2cb3880fd337d.jpg,6,0.6238,flooring
57728046edc2cb3880f0a043.jpg,,0.0,
57727fbbedc2cb3880eecfc5.jpg,1352,1.9755,"background, flooring, lake"
57728108edc2cb3880f321ce.jpg,141,0.6862,background
57727fdbedc2cb3880ef4f5c.jpg,327,1.9339,"background, bed, hill"
577285c9edc2cb3880023e0f.jpg,,0.0,
57727016edc2cb3880bceb88.jpg,3310,5.5421,"background, door, road"
577287dbedc2cb3880089898.jpg,,0.0,
577284a3edc2cb3880fe7a87.jpg,520,0.6654,cardboard
577287acedc2cb388007f7a5.jpg,92,0.6793,banner
57727f73edc2cb3880ee0603.jpg,15,0.4921,wall
57727f04edc2cb3880ecceea.jpg,,0.0,
57728290edc2cb3880f81529.jpg,1,0.6169,house
5772809aedc2cb3880f1cb27.jpg,,0.0,
57727d5eedc2cb3880e755c8.jpg,141,0.6931,background
577287e7edc2cb388008ac3f.jpg,,0.0,
577285c9edc2cb3880023e2f.jpg,141,0.4298,background
577282ecedc2cb3880f94b68.jpg,297,1.1437,"flooring, grass"
577287e5edc2cb388008aa07.jpg,141,0.6372,background
57727637edc2cb3880d0b6b2.jpg,294,1.2754,"background, house"
57728949edc2cb38800d378a.jpg,141,0.5614,background
577287e7edc2cb388008ac2f.jpg,,0.0,
57727fa1edc2cb3880eea74c.jpg,1,0.5961,house
57727fa7edc2cb3880eeb280.jpg,,0.0,
577289e5edc2cb38800f313f.jpg,2,0.6931,bed
577284e8edc2cb3880ff38fc.jpg,4111,2.1314,"blanket, cage, hill"
57727cf9edc2cb3880e6140e.jpg,327,2.9811,"background, blanket"
5772797dedc2cb3880db565a.jpg,4111,4.2157,"blanket, cage, road"
57728325edc2cb3880f9fe27.jpg,1215,4.6368,"background, blanket, grass"
57728478edc2cb3880fde8f3.jpg,,0.0,
5772849bedc2cb3880fe6d93.jpg,,0.0,
57727d74edc2cb3880e7cb96.jpg,141,1.5933,background
57728477edc2cb3880fde76f.jpg,1,0.6724,house
577280c1edc2cb3880f26075.jpg,,0.0,
577278d3edc2cb3880d93f56.jpg,1,0.5268,house
5772877fedc2cb3880075b90.jpg,50,0.6862,cage
5772838eedc2cb3880fb29de.jpg,1,0.824,fence
57728661edc2cb38800420b1.jpg,,0.0,
57727f77edc2cb3880ee0b8b.jpg,,0.0,
5772831aedc2cb3880f9ec2f.jpg,,0.0,
5772845aedc2cb3880fdb74d.jpg,853,1.9824,"background, grass"
57727f8cedc2cb3880ee2e12.jpg,,0.0,
577286cdedc2cb3880056d93.jpg,,0.0,
577282c4edc2cb3880f8b9a9.jpg,,0.0,
5772881aedc2cb3880095439.jpg,,0.0,
57728500edc2cb3880ffb34c.jpg,,0.0,
57728268edc2cb3880f77f6d.jpg,294,1.1645,"background, cloud"
57727e24edc2cb3880e9d087.jpg,853,3.3188,"background, grass"
577283e1edc2cb3880fbfdbe.jpg,41,0.4575,desk
577286e4edc2cb3880058c40.jpg,,0.0,
57728069edc2cb3880f12bc5.jpg,141,1.6094,background
57728172edc2cb3880f46baf.jpg,,0.0,
577283aeedc2cb3880fb5ba6.jpg,12,0.6585,grass
57727e15edc2cb3880e9b839.jpg,,0.0,
57727fb3edc2cb3880eec385.jpg,,0.0,
5772839bedc2cb3880fb3e61.jpg,,0.0,
577287ceedc2cb3880082e4b.jpg,327,3.9232,"background, blanket, flooring"
57728592edc2cb3880019004.jpg,,0.0,
57727d4fedc2cb3880e73e5c.jpg,2191,3.9711,"background, door"
57726e4eedc2cb3880b6a523.jpg,294,1.4674,"background, dirt"
57727fb8edc2cb3880eecaef.jpg,,0.0,
57728047edc2cb3880f0a302.jpg,183,0.4991,pole
57728742edc2cb388006c658.jpg,,0.0,
577280c2edc2cb3880f261a5.jpg,41,0.6308,desk
57727f4bedc2cb3880ed8ad2.jpg,,0.0,
5772820bedc2cb3880f648f2.jpg,1352,4.5244,"background, toilet"
5772864fedc2cb388003af25.jpg,20,0.6862,door
57728723edc2cb3880064336.jpg,,0.0,
577287deedc2cb3880089df6.jpg,40,0.5961,gravel
57728366edc2cb3880faa056.jpg,,0.0,
57728045edc2cb3880f09f7f.jpg,,0.0,
57727f03edc2cb3880eccea5.jpg,141,0.6931,background
5772831aedc2cb3880f9ebff.jpg,1352,1.6636,"background, desk"
57728591edc2cb3880018fb4.jpg,,0.0,
5772816eedc2cb3880f46427.jpg,,0.0,
577278c0edc2cb3880d8cd0a.jpg,1352,3.6376,"background, curtain"
57727e25edc2cb3880e9d213.jpg,853,4.1431,"background, grass"
577288e3edc2cb38800be6c2.jpg,141,0.4159,background
577283cfedc2cb3880fbe0a8.jpg,141,0.6793,background
57728731edc2cb388006ac7e.jpg,,0.0,
57728030edc2cb3880f07e00.jpg,,0.0,
57727fa4edc2cb3880eead26.jpg,,0.0,
57726f2fedc2cb3880b9d97c.jpg,327,2.3561,"background, blanket"
57727ee7edc2cb3880ec4fe8.jpg,141,2.3979,background
5772849eedc2cb3880fe730d.jpg,,0.0,
57728036edc2cb3880f086ed.jpg,,0.0,
57727f3fedc2cb3880ed76db.jpg,,0.0,
57727fa9edc2cb3880eeb5c6.jpg,141,0.6169,background
57728428edc2cb3880fd162f.jpg,,0.0,
57728742edc2cb388006c668.jpg,,0.0,
57727f1cedc2cb3880ecefd3.jpg,,0.0,
5772871cedc2cb3880063814.jpg,,0.0,
5772849bedc2cb3880fe6e33.jpg,,0.0,
57727fa0edc2cb3880eea5ba.jpg,18,0.6793,river
577284d1edc2cb3880ff15db.jpg,11,1.1645,lake
577280e0edc2cb3880f28f58.jpg,40,3.5198,gravel
57727c88edc2cb3880e4bed5.jpg,141,0.61,background
57728503edc2cb3880ffb806.jpg,141,0.6931,background
57728298edc2cb3880f82115.jpg,141,1.3863,background
57726e7cedc2cb3880b7470a.jpg,141,2.65,background
57726eeaedc2cb3880b8b54b.jpg,141,0.791,background
577284fbedc2cb3880ffab14.jpg,354,0.4436,sofa
57728662edc2cb3880042161.jpg,,0.0,
57728061edc2cb3880f11f72.jpg,973,0.9843,"carpet, dirt"
5772823cedc2cb3880f6e88f.jpg,8,0.5892,light
577287e9edc2cb388008b0d7.jpg,141,1.5933,background
57727f0fedc2cb3880ece00a.jpg,,0.0,
57726f48edc2cb3880ba012f.jpg,141,2.7081,background
577288d3edc2cb38800bcc16.jpg,8,3.1223,light
57727ce5edc2cb3880e5fb4f.jpg,141,0.6931,background
57728904edc2cb38800c71a4.jpg,,0.0,
577287ceedc2cb3880082ecd.jpg,141,1.3863,background
577286f0edc2cb388005a031.jpg,141,0.6793,background
57728741edc2cb388006c5a6.jpg,30,0.6931,flower
577284f5edc2cb3880ffa0e8.jpg,853,1.7028,"grass, lake"
57727ffeedc2cb3880efda49.jpg,289,2.3271,"desk, door"
57727fbcedc2cb3880eed207.jpg,141,1.7022,background
57728720edc2cb3880063e00.jpg,,0.0,
5772823eedc2cb3880f6eab3.jpg,141,0.6931,background
57728286edc2cb3880f8042b.jpg,,0.0,
57727bc6edc2cb3880e2587e.jpg,3081,1.0952,"background, banner"
57727f0cedc2cb3880ecdb83.jpg,,0.0,
57728943edc2cb38800d2c83.jpg,1377,2.7707,"banner, gravel"
577282b3edc2cb3880f89e19.jpg,,0.0,
577286d6edc2cb3880057706.jpg,,0.0,
577281a6edc2cb3880f51161.jpg,11,0.3674,lake
5772871cedc2cb3880063834.jpg,,0.0,
57727f3bedc2cb3880ed7008.jpg,,0.0,
577286efedc2cb3880059e3d.jpg,141,0.6931,background
57727fabedc2cb3880eeb80a.jpg,,0.0,
57728334edc2cb3880fa15c3.jpg,,0.0,
577287cdedc2cb3880082cf7.jpg,1554,0.791,refrigerator
57727f6fedc2cb3880ee021a.jpg,,0.0,
577287f4edc2cb388008c449.jpg,,0.0,
57728715edc2cb3880062c0e.jpg,,0.0,
57728496edc2cb3880fe6a9c.jpg,,0.0,
57727c92edc2cb3880e4cd78.jpg,2191,3.2958,"background, door"
577286c8edc2cb3880056588.jpg,,0.0,
57726e82edc2cb3880b750a4.jpg,41,1.6305,desk
57728235edc2cb3880f6dced.jpg,141,1.0986,background
57726e4eedc2cb3880b6a503.jpg,12,0.6793,grass
577284a7edc2cb3880fe81c7.jpg,,0.0,
57728067edc2cb3880f1288d.jpg,16,0.4852,bridge
5772839fedc2cb3880fb43f5.jpg,,0.0,
5772845cedc2cb3880fdbb71.jpg,478,1.2546,"desk, fence"
577287daedc2cb3880089637.jpg,4095,1.4348,"background, cage, water"
57728781edc2cb3880075ea0.jpg,,0.0,
57727a6dedc2cb3880de7665.jpg,41,0.402,desk
57728329edc2cb3880fa0453.jpg,43,0.9338,snow
57727cddedc2cb3880e5ee3a.jpg,141,1.0986,background
5772831cedc2cb3880f9efe3.jpg,416,3.2031,"background, house, road"
5772765fedc2cb3880d14bb1.jpg,4060,3.2989,"background, food"
5772845aedc2cb3880fdb7bd.jpg,,0.0,
57728295edc2cb3880f81cd7.jpg,11,2.1533,lake
577287caedc2cb388008280f.jpg,40,0.6516,gravel
57728287edc2cb3880f80695.jpg,,0.0,
5772816eedc2cb3880f46457.jpg,40,0.3951,gravel
57728136edc2cb3880f3bc05.jpg,141,2.3026,background
57727f4dedc2cb3880ed8bb5.jpg,,0.0,
